unique_id_1,unique_id_2,co_cluster_count
371,388,6
372,375,3
372,389,15
372,1015,3
375,389,2
375,397,1
375,1015,20
376,387,1
376,398,19
376,1002,14
376,1031,1
377,388,20
379,381,18
379,1018,5
381,1018,7
382,1031,1
382,1035,2
383,394,13
383,395,11
384,385,1
384,1023,11
384,1032,6
385,1037,11
386,1039,1
387,398,1
387,1031,16
389,1015,2
389,1025,1
389,1027,1
390,393,1
391,1012,2
391,1041,10
392,399,5
392,1016,12
394,395,10
394,1037,2
397,1009,17
397,1015,1
398,1002,14
399,1016,2
399,1035,3
400,403,3
400,407,5
400,408,19
400,412,19
400,432,16
400,433,5
400,444,19
400,457,16
400,466,4
400,482,16
400,494,1
400,501,1
400,506,6
400,511,20
400,536,14
400,553,13
400,560,20
400,561,1
400,562,8
400,575,16
400,580,2
400,589,5
400,618,1
400,632,16
400,635,17
400,663,3
400,665,19
400,667,20
400,684,6
400,697,8
400,702,16
400,705,19
400,712,19
400,714,8
400,725,19
400,729,20
400,757,17
400,758,19
400,771,2
400,792,20
400,799,16
400,1013,2
401,405,18
401,419,3
401,423,18
401,440,20
401,460,1
401,474,1
401,484,12
401,497,18
401,498,15
401,499,11
401,518,16
401,522,18
401,523,1
401,530,4
401,547,18
401,555,17
401,582,17
401,584,15
401,594,3
401,600,19
401,601,17
401,604,2
401,606,16
401,612,20
401,621,18
401,623,1
401,646,1
401,647,4
401,649,3
401,653,16
401,656,16
401,671,2
401,677,1
401,690,1
401,694,1
401,717,1
401,726,2
401,728,2
401,745,1
401,751,6
401,755,11
401,760,17
401,769,18
401,783,2
401,786,12
401,790,19
401,793,18
401,794,1
401,795,1
402,414,14
402,458,19
402,460,1
402,461,18
402,465,6
402,469,1
402,474,1
402,495,18
402,523,1
402,524,19
402,538,10
402,552,6
402,566,12
402,569,4
402,570,19
402,583,12
402,585,18
402,588,10
402,596,6
402,605,9
402,622,19
402,623,1
402,626,14
402,627,9
402,644,13
402,646,1
402,651,4
402,652,8
402,658,6
402,674,14
402,676,13
402,690,1
402,694,1
402,695,13
402,717,1
402,733,8
402,737,19
402,743,3
402,745,1
402,759,9
402,761,19
402,778,6
402,784,19
402,785,16
402,794,1
402,795,1
402,1003,7
402,1023,1
402,1032,6
403,408,4
403,411,16
403,412,4
403,417,16
403,432,1
403,434,7
403,444,2
403,447,1
403,453,16
403,457,1
403,482,1
403,509,7
403,511,3
403,512,1
403,526,16
403,536,9
403,553,10
403,560,3
403,562,15
403,573,14
403,575,1
403,580,19
403,599,16
403,632,1
403,635,1
403,654,16
403,657,1
403,663,18
403,665,4
403,667,3
403,697,15
403,702,1
403,705,4
403,712,4
403,714,15
403,725,4
403,727,1
403,729,3
403,735,16
403,750,1
403,754,16
403,757,1
403,758,4
403,764,13
403,771,19
403,777,16
403,779,1
403,788,16
403,792,3
403,799,1
403,1013,19
403,1047,12
404,492,20
404,497,1
404,498,2
404,499,6
404,507,3
404,508,20
404,513,19
404,518,2
404,522,1
404,529,20
404,541,20
404,547,1
404,548,3
404,549,4
404,554,19
404,555,1
404,564,19
404,582,1
404,584,2
404,593,19
404,600,1
404,601,1
404,603,20
404,606,1
404,607,19
404,620,20
404,621,1
404,624,11
404,639,5
404,653,2
404,656,2
404,659,19
404,677,18
404,710,20
404,731,20
404,755,6
404,760,1
404,765,20
404,786,6
404,793,1
405,419,2
405,423,20
405,440,18
405,460,1
405,474,1
405,484,14
405,497,18
405,498,17
405,499,13
405,518,16
405,522,18
405,523,1
405,530,3
405,547,18
405,555,19
405,582,19
405,584,17
405,594,2
405,600,17
405,601,17
405,604,2
405,606,18
405,612,18
405,621,18
405,623,1
405,646,1
405,647,3
405,649,2
405,653,16
405,656,16
405,671,2
405,690,1
405,694,1
405,717,1
405,726,2
405,728,2
405,745,1
405,751,5
405,755,13
405,760,19
405,769,20
405,783,2
405,786,12
405,790,19
405,793,18
405,794,1
405,795,1
406,416,20
406,424,13
406,435,16
406,436,7
406,449,20
406,451,10
406,454,4
406,459,16
406,462,1
406,470,1
406,471,16
406,475,2
406,477,16
406,481,2
406,483,4
406,488,1
406,489,18
406,490,1
406,496,18
406,502,1
406,504,16
406,519,1
406,520,2
406,540,17
406,558,18
406,559,16
406,567,2
406,568,2
406,572,15
406,581,1
406,587,8
406,616,1
406,625,16
406,628,15
406,630,1
406,631,8
406,661,16
406,670,17
406,682,15
406,693,10
406,696,6
406,701,7
406,708,16
406,713,4
406,719,6
406,722,19
406,732,2
406,736,2
406,740,2
406,746,2
406,749,16
406,752,16
406,763,1
406,770,2
406,773,1
406,1011,18
406,1029,6
407,408,4
407,410,9
407,412,4
407,415,9
407,431,10
407,432,9
407,433,20
407,438,12
407,443,11
407,444,6
407,457,9
407,466,19
407,479,11
407,480,11
407,482,9
407,487,13
407,494,16
407,501,16
407,506,19
407,510,4
407,511,5
407,516,9
407,535,11
407,550,12
407,556,14
407,557,12
407,560,5
407,561,16
407,575,9
407,589,20
407,614,11
407,618,16
407,632,9
407,635,8
407,665,4
407,666,10
407,667,5
407,684,19
407,687,5
407,702,9
407,705,4
407,712,4
407,720,9
407,725,4
407,729,5
407,734,9
407,757,8
407,758,4
407,782,12
407,792,5
407,799,9
408,412,20
408,432,15
408,433,4
408,444,18
408,457,15
408,466,3
408,482,15
408,506,5
408,511,19
408,536,15
408,553,14
408,560,19
408,562,9
408,575,15
408,580,3
408,589,4
408,632,15
408,635,16
408,663,4
408,665,20
408,667,19
408,684,5
408,697,9
408,702,15
408,705,20
408,712,20
408,714,9
408,725,20
408,729,19
408,757,16
408,758,20
408,771,3
408,792,19
408,799,15
408,1013,3
409,422,16
409,425,20
409,427,7
409,434,7
409,439,20
409,441,17
409,442,3
409,446,3
409,447,12
409,450,3
409,476,17
409,503,14
409,509,6
409,512,13
409,521,16
409,527,7
409,528,18
409,532,17
409,534,3
409,537,3
409,543,14
409,590,3
409,591,6
409,611,7
409,613,6
409,617,3
409,636,7
409,637,3
409,642,7
409,657,13
409,680,20
409,688,6
409,692,3
409,718,7
409,723,3
409,727,12
409,747,20
409,748,6
409,750,13
409,753,3
409,766,20
409,774,3
409,779,13
409,781,14
409,791,20
410,413,5
410,415,20
410,420,3
410,428,9
410,431,19
410,433,9
410,438,17
410,443,18
410,464,3
410,466,10
410,479,18
410,480,18
410,486,3
410,487,16
410,494,13
410,501,13
410,506,8
410,510,15
410,514,3
410,516,20
410,525,1
410,535,18
410,550,17
410,551,1
410,556,15
410,557,17
410,561,13
410,571,3
410,579,9
410,589,9
410,602,5
410,608,5
410,614,18
410,618,13
410,634,1
410,648,1
410,666,19
410,678,7
410,679,3
410,684,8
410,687,16
410,689,1
410,704,5
410,716,3
410,720,20
410,721,3
410,734,20
410,744,3
410,762,1
410,776,9
410,782,17
410,787,3
410,798,4
411,417,20
411,422,2
411,434,11
411,441,1
411,447,5
411,453,20
411,476,1
411,503,4
411,509,11
411,512,5
411,521,2
411,526,20
411,532,1
411,536,5
411,543,4
411,553,6
411,562,11
411,573,18
411,580,17
411,599,20
411,654,20
411,657,5
411,663,16
411,697,11
411,714,11
411,727,5
411,735,20
411,750,5
411,754,20
411,764,17
411,771,17
411,777,20
411,779,5
411,781,4
411,788,20
411,1013,17
411,1047,16
412,432,15
412,433,4
412,444,18
412,457,15
412,466,3
412,482,15
412,506,5
412,511,19
412,536,15
412,553,14
412,560,19
412,562,9
412,575,15
412,580,3
412,589,4
412,632,15
412,635,16
412,663,4
412,665,20
412,667,19
412,684,5
412,697,9
412,702,15
412,705,20
412,712,20
412,714,9
412,725,20
412,729,19
412,757,16
412,758,20
412,771,3
412,792,19
412,799,15
412,1013,3
413,415,5
413,420,18
413,428,16
413,431,4
413,438,2
413,443,3
413,464,18
413,479,3
413,480,3
413,486,18
413,487,1
413,491,7
413,510,10
413,514,18
413,516,5
413,525,11
413,535,3
413,545,7
413,550,2
413,551,14
413,556,1
413,557,2
413,571,18
413,578,1
413,579,16
413,598,7
413,602,20
413,608,20
413,614,3
413,629,7
413,634,13
413,645,7
413,648,11
413,662,7
413,664,7
413,666,4
413,678,18
413,679,18
413,681,7
413,687,9
413,689,13
413,704,20
413,716,18
413,720,5
413,721,18
413,734,5
413,744,18
413,762,15
413,776,16
413,782,2
413,787,18
413,798,19
414,458,13
414,460,1
414,461,16
414,465,5
414,474,1
414,495,16
414,523,1
414,524,13
414,538,15
414,552,5
414,566,6
414,569,3
414,570,13
414,583,12
414,585,16
414,588,15
414,596,6
414,605,5
414,622,13
414,623,1
414,626,20
414,627,9
414,644,15
414,646,1
414,651,3
414,652,8
414,658,6
414,674,20
414,676,12
414,690,1
414,694,1
414,695,19
414,717,1
414,733,7
414,737,13
414,743,2
414,745,1
414,759,9
414,761,13
414,778,5
414,784,13
414,785,14
414,794,1
414,795,1
414,1003,4
414,1023,6
414,1032,12
415,420,3
415,428,9
415,431,19
415,433,9
415,438,17
415,443,18
415,464,3
415,466,10
415,479,18
415,480,18
415,486,3
415,487,16
415,494,13
415,501,13
415,506,8
415,510,15
415,514,3
415,516,20
415,525,1
415,535,18
415,550,17
415,551,1
415,556,15
415,557,17
415,561,13
415,571,3
415,579,9
415,589,9
415,602,5
415,608,5
415,614,18
415,618,13
415,634,1
415,648,1
415,666,19
415,678,7
415,679,3
415,684,8
415,687,16
415,689,1
415,704,5
415,716,3
415,720,20
415,721,3
415,734,20
415,744,3
415,762,1
415,776,9
415,782,17
415,787,3
415,798,4
416,424,13
416,435,16
416,436,7
416,449,20
416,451,10
416,454,4
416,459,16
416,462,1
416,470,1
416,471,16
416,475,2
416,477,16
416,481,2
416,483,4
416,488,1
416,489,18
416,490,1
416,496,18
416,502,1
416,504,16
416,519,1
416,520,2
416,540,17
416,558,18
416,559,16
416,567,2
416,568,2
416,572,15
416,581,1
416,587,8
416,616,1
416,625,16
416,628,15
416,630,1
416,631,8
416,661,16
416,670,17
416,682,15
416,693,10
416,696,6
416,701,7
416,708,16
416,713,4
416,719,6
416,722,19
416,732,2
416,736,2
416,740,2
416,746,2
416,749,16
416,752,16
416,763,1
416,770,2
416,773,1
416,1011,18
416,1029,6
417,422,2
417,434,11
417,441,1
417,447,5
417,453,20
417,476,1
417,503,4
417,509,11
417,512,5
417,521,2
417,526,20
417,532,1
417,536,5
417,543,4
417,553,6
417,562,11
417,573,18
417,580,17
417,599,20
417,654,20
417,657,5
417,663,16
417,697,11
417,714,11
417,727,5
417,735,20
417,750,5
417,754,20
417,764,17
417,771,17
417,777,20
417,779,5
417,781,4
417,788,20
417,1013,17
417,1047,16
418,421,19
418,424,2
418,429,18
418,436,8
418,437,20
418,442,1
418,445,18
418,446,1
418,448,19
418,450,1
418,452,18
418,463,20
418,472,19
418,534,1
418,537,1
418,539,20
418,563,20
418,576,20
418,590,1
418,592,19
418,597,19
418,609,18
418,617,1
418,637,1
418,655,20
418,675,5
418,686,19
418,692,1
418,700,18
418,701,8
418,706,19
418,723,1
418,738,15
418,739,12
418,753,1
418,774,1
418,780,18
419,423,2
419,440,3
419,460,18
419,474,18
419,484,8
419,497,1
419,522,1
419,523,18
419,530,19
419,547,1
419,555,1
419,582,1
419,594,20
419,600,2
419,601,1
419,604,19
419,605,9
419,606,1
419,612,3
419,621,1
419,623,18
419,644,2
419,646,18
419,647,19
419,649,20
419,671,19
419,690,18
419,694,18
419,717,18
419,726,19
419,728,19
419,745,18
419,751,17
419,760,1
419,769,2
419,783,19
419,785,1
419,790,3
419,793,1
419,794,18
419,795,18
419,1003,12
420,428,14
420,431,2
420,443,1
420,464,20
420,479,1
420,480,1
420,486,20
420,491,9
420,510,8
420,514,20
420,516,3
420,525,13
420,535,1
420,545,9
420,551,16
420,571,20
420,578,2
420,579,14
420,598,9
420,602,18
420,608,18
420,614,1
420,629,9
420,634,15
420,645,9
420,648,13
420,662,9
420,664,9
420,666,2
420,678,16
420,679,20
420,681,9
420,687,7
420,689,15
420,704,18
420,716,20
420,720,3
420,721,20
420,734,3
420,744,20
420,762,17
420,776,14
420,787,20
420,798,19
421,424,3
421,429,19
421,435,1
421,436,9
421,437,19
421,445,19
421,448,20
421,452,19
421,459,1
421,463,19
421,471,1
421,472,20
421,477,1
421,489,1
421,504,1
421,539,19
421,558,1
421,559,1
421,563,19
421,572,1
421,576,19
421,592,20
421,597,20
421,609,19
421,625,1
421,628,1
421,655,19
421,661,1
421,675,4
421,682,1
421,686,20
421,700,19
421,701,9
421,706,20
421,708,1
421,738,14
421,739,11
421,749,1
421,752,1
421,780,19
422,425,16
422,427,3
422,434,11
422,439,16
422,441,19
422,447,16
422,453,2
422,476,19
422,503,18
422,509,10
422,512,17
422,521,20
422,526,2
422,527,3
422,528,18
422,532,19
422,543,18
422,573,4
422,591,2
422,599,2
422,611,3
422,613,2
422,636,3
422,642,3
422,654,2
422,657,17
422,680,16
422,688,2
422,718,3
422,727,16
422,735,2
422,747,16
422,748,2
422,750,17
422,754,2
422,764,4
422,766,16
422,777,2
422,779,17
422,781,18
422,788,2
422,791,16
422,1047,4
423,440,18
423,460,1
423,474,1
423,484,14
423,497,18
423,498,17
423,499,13
423,518,16
423,522,18
423,523,1
423,530,3
423,547,18
423,555,19
423,582,19
423,584,17
423,594,2
423,600,17
423,601,17
423,604,2
423,606,18
423,612,18
423,621,18
423,623,1
423,646,1
423,647,3
423,649,2
423,653,16
423,656,16
423,671,2
423,690,1
423,694,1
423,717,1
423,726,2
423,728,2
423,745,1
423,751,5
423,755,13
423,760,19
423,769,20
423,783,2
423,786,12
423,790,19
423,793,18
423,794,1
423,795,1
424,429,4
424,435,17
424,436,14
424,437,2
424,445,4
424,448,3
424,449,13
424,451,4
424,452,4
424,459,17
424,463,2
424,471,17
424,472,3
424,477,17
424,489,15
424,496,11
424,504,17
424,539,2
424,540,16
424,558,15
424,559,17
424,563,2
424,572,18
424,576,2
424,587,1
424,592,3
424,597,3
424,609,4
424,625,17
424,628,18
424,631,1
424,655,2
424,661,17
424,670,16
424,682,18
424,686,3
424,693,4
424,700,4
424,701,14
424,706,3
424,708,17
424,719,7
424,722,14
424,749,17
424,752,17
424,780,4
424,1011,11
424,1029,7
425,427,7
425,434,7
425,439,20
425,441,17
425,442,3
425,446,3
425,447,12
425,450,3
425,476,17
425,503,14
425,509,6
425,512,13
425,521,16
425,527,7
425,528,18
425,532,17
425,534,3
425,537,3
425,543,14
425,590,3
425,591,6
425,611,7
425,613,6
425,617,3
425,636,7
425,637,3
425,642,7
425,657,13
425,680,20
425,688,6
425,692,3
425,718,7
425,723,3
425,727,12
425,747,20
425,748,6
425,750,13
425,753,3
425,766,20
425,774,3
425,779,13
425,781,14
425,791,20
426,478,20
426,485,20
426,500,17
426,507,17
426,513,1
426,517,20
426,531,20
426,533,20
426,548,17
426,549,16
426,554,1
426,564,1
426,565,20
426,593,1
426,607,1
426,624,9
426,633,20
426,639,15
426,640,20
426,659,1
426,668,20
426,691,20
426,698,20
426,699,20
426,711,20
426,724,20
426,730,20
426,742,20
426,768,4
426,796,20
427,439,7
427,441,4
427,442,16
427,446,16
427,450,16
427,476,4
427,503,1
427,521,3
427,527,20
427,528,5
427,532,4
427,534,16
427,537,16
427,543,1
427,590,16
427,591,19
427,611,20
427,613,19
427,617,16
427,636,20
427,637,16
427,642,20
427,675,12
427,680,7
427,688,19
427,692,16
427,718,20
427,723,16
427,738,2
427,739,5
427,747,7
427,748,19
427,753,16
427,766,7
427,774,16
427,781,1
427,791,7
428,431,8
428,438,6
428,443,7
428,464,14
428,479,7
428,480,7
428,486,14
428,487,5
428,491,3
428,494,3
428,501,3
428,510,14
428,514,14
428,516,9
428,525,7
428,535,7
428,545,3
428,550,6
428,551,10
428,556,4
428,557,6
428,561,3
428,571,14
428,579,20
428,598,3
428,602,16
428,608,16
428,614,7
428,618,3
428,629,3
428,634,9
428,645,3
428,648,7
428,662,3
428,664,3
428,666,8
428,678,18
428,679,14
428,681,3
428,687,13
428,689,9
428,704,16
428,716,14
428,720,9
428,721,14
428,734,9
428,744,14
428,762,11
428,776,20
428,782,6
428,787,14
428,798,15
429,435,1
429,436,10
429,437,18
429,445,20
429,448,19
429,452,20
429,459,1
429,463,18
429,471,1
429,472,19
429,477,1
429,489,1
429,504,1
429,539,18
429,558,1
429,559,1
429,563,18
429,572,2
429,576,18
429,592,19
429,597,19
429,609,20
429,625,1
429,628,2
429,655,18
429,661,1
429,675,3
429,682,2
429,686,19
429,700,20
429,701,10
429,706,19
429,708,1
429,738,13
429,739,10
429,749,1
429,752,1
429,780,20
430,455,15
430,456,13
430,465,1
430,467,18
430,468,19
430,469,7
430,473,13
430,493,15
430,505,17
430,515,18
430,542,19
430,544,15
430,546,18
430,552,1
430,569,3
430,574,18
430,577,13
430,578,6
430,586,13
430,595,19
430,610,19
430,615,18
430,619,17
430,638,15
430,641,13
430,643,8
430,650,15
430,651,3
430,660,19
430,669,13
430,672,13
430,673,13
430,683,18
430,685,13
430,703,15
430,707,8
430,709,13
430,715,19
430,733,1
430,741,8
430,743,4
430,756,8
430,767,19
430,772,8
430,775,18
430,778,1
430,789,16
430,797,15
430,1009,1
431,433,10
431,438,18
431,443,19
431,464,2
431,466,11
431,479,19
431,480,19
431,486,2
431,487,17
431,494,14
431,501,14
431,506,9
431,510,14
431,514,2
431,516,19
431,525,1
431,535,19
431,550,18
431,551,1
431,556,16
431,557,18
431,561,14
431,571,2
431,579,8
431,589,10
431,602,4
431,608,4
431,614,19
431,618,14
431,634,1
431,648,1
431,666,20
431,678,6
431,679,2
431,684,9
431,687,15
431,689,1
431,704,4
431,716,2
431,720,19
431,721,2
431,734,19
431,744,2
431,762,1
431,776,8
431,782,18
431,787,2
431,798,3
432,433,9
432,438,1
432,444,17
432,457,20
432,466,8
432,482,20
432,487,2
432,494,5
432,501,5
432,506,10
432,511,16
432,536,10
432,550,1
432,553,9
432,556,3
432,557,1
432,560,16
432,561,5
432,562,4
432,575,20
432,589,9
432,618,5
432,632,20
432,635,19
432,665,15
432,667,16
432,684,10
432,697,4
432,702,20
432,705,15
432,712,15
432,714,4
432,725,15
432,729,16
432,757,19
432,758,15
432,782,1
432,792,16
432,799,20
433,438,12
433,443,11
433,444,6
433,457,9
433,466,19
433,479,11
433,480,11
433,482,9
433,487,13
433,494,16
433,501,16
433,506,19
433,510,4
433,511,5
433,516,9
433,535,11
433,550,12
433,556,14
433,557,12
433,560,5
433,561,16
433,575,9
433,589,20
433,614,11
433,618,16
433,632,9
433,635,8
433,665,4
433,666,10
433,667,5
433,684,19
433,687,5
433,702,9
433,705,4
433,712,4
433,720,9
433,725,4
433,729,5
433,734,9
433,757,8
433,758,4
433,782,12
433,792,5
433,799,9
434,439,7
434,441,10
434,447,13
434,453,11
434,476,10
434,503,13
434,509,19
434,512,14
434,521,11
434,526,11
434,528,9
434,532,10
434,543,13
434,562,2
434,573,13
434,580,8
434,599,11
434,654,11
434,657,14
434,663,7
434,680,7
434,697,2
434,714,2
434,727,13
434,735,11
434,747,7
434,750,14
434,754,11
434,764,13
434,766,7
434,771,8
434,777,11
434,779,14
434,781,13
434,788,11
434,791,7
434,1013,8
434,1047,12
435,436,11
435,445,1
435,448,1
435,449,16
435,451,6
435,452,1
435,459,20
435,471,20
435,472,1
435,477,20
435,489,18
435,496,14
435,504,20
435,540,19
435,558,18
435,559,20
435,572,19
435,587,4
435,592,1
435,597,1
435,609,1
435,625,20
435,628,19
435,631,4
435,661,20
435,670,19
435,682,19
435,686,1
435,693,6
435,696,2
435,700,1
435,701,11
435,706,1
435,708,20
435,719,7
435,722,17
435,749,20
435,752,20
435,780,1
435,1011,14
435,1029,7
436,437,8
436,445,10
436,448,9
436,449,7
436,451,1
436,452,10
436,459,11
436,463,8
436,471,11
436,472,9
436,477,11
436,489,9
436,496,5
436,504,11
436,539,8
436,540,10
436,558,9
436,559,11
436,563,8
436,572,12
436,576,8
436,592,9
436,597,9
436,609,10
436,625,11
436,628,12
436,655,8
436,661,11
436,670,10
436,675,1
436,682,12
436,686,9
436,693,1
436,700,10
436,701,20
436,706,9
436,708,11
436,719,5
436,722,8
436,738,3
436,739,1
436,749,11
436,752,11
436,780,10
436,1011,5
436,1029,5
437,442,1
437,445,18
437,446,1
437,448,19
437,450,1
437,452,18
437,463,20
437,472,19
437,534,1
437,537,1
437,539,20
437,563,20
437,576,20
437,590,1
437,592,19
437,597,19
437,609,18
437,617,1
437,637,1
437,655,20
437,675,5
437,686,19
437,692,1
437,700,18
437,701,8
437,706,19
437,723,1
437,738,15
437,739,12
437,753,1
437,774,1
437,780,18
438,443,19
438,457,1
438,466,13
438,479,19
438,480,19
438,482,1
438,487,19
438,494,16
438,501,16
438,506,11
438,510,12
438,516,17
438,535,19
438,550,20
438,556,18
438,557,20
438,561,16
438,575,1
438,579,6
438,589,12
438,602,2
438,608,2
438,614,19
438,618,16
438,632,1
438,635,1
438,666,18
438,678,4
438,684,11
438,687,13
438,702,1
438,704,2
438,720,17
438,734,17
438,757,1
438,776,6
438,782,20
438,798,1
438,799,1
439,441,17
439,442,3
439,446,3
439,447,12
439,450,3
439,476,17
439,503,14
439,509,6
439,512,13
439,521,16
439,527,7
439,528,18
439,532,17
439,534,3
439,537,3
439,543,14
439,590,3
439,591,6
439,611,7
439,613,6
439,617,3
439,636,7
439,637,3
439,642,7
439,657,13
439,680,20
439,688,6
439,692,3
439,718,7
439,723,3
439,727,12
439,747,20
439,748,6
439,750,13
439,753,3
439,766,20
439,774,3
439,779,13
439,781,14
439,791,20
440,460,1
440,474,1
440,484,12
440,497,18
440,498,15
440,499,11
440,518,16
440,522,18
440,523,1
440,530,4
440,547,18
440,555,17
440,582,17
440,584,15
440,594,3
440,600,19
440,601,17
440,604,2
440,606,16
440,612,20
440,621,18
440,623,1
440,646,1
440,647,4
440,649,3
440,653,16
440,656,16
440,671,2
440,677,1
440,690,1
440,694,1
440,717,1
440,726,2
440,728,2
440,745,1
440,751,6
440,755,11
440,760,17
440,769,18
440,783,2
440,786,12
440,790,19
440,793,18
440,794,1
440,795,1
441,447,15
441,453,1
441,476,20
441,503,17
441,509,9
441,512,16
441,521,19
441,526,1
441,527,4
441,528,19
441,532,20
441,543,17
441,573,3
441,591,3
441,599,1
441,611,4
441,613,3
441,636,4
441,642,4
441,654,1
441,657,16
441,680,17
441,688,3
441,718,4
441,727,15
441,735,1
441,747,17
441,748,3
441,750,16
441,754,1
441,764,3
441,766,17
441,777,1
441,779,16
441,781,17
441,788,1
441,791,17
441,1047,3
442,446,20
442,450,20
442,463,1
442,527,16
442,528,1
442,534,20
442,537,20
442,539,1
442,563,1
442,576,1
442,590,20
442,591,17
442,611,16
442,613,17
442,617,20
442,636,16
442,637,20
442,642,16
442,655,1
442,675,16
442,680,3
442,688,17
442,692,20
442,718,16
442,723,20
442,738,6
442,739,9
442,747,3
442,748,17
442,753,20
442,766,3
442,774,20
442,791,3
443,464,1
443,466,12
443,479,20
443,480,20
443,486,1
443,487,18
443,494,15
443,501,15
443,506,10
443,510,13
443,514,1
443,516,18
443,525,1
443,535,20
443,550,19
443,551,1
443,556,17
443,557,19
443,561,15
443,571,1
443,579,7
443,589,11
443,602,3
443,608,3
443,614,20
443,618,15
443,634,1
443,648,1
443,666,19
443,678,5
443,679,1
443,684,10
443,687,14
443,689,1
443,704,3
443,716,1
443,720,18
443,721,1
443,734,18
443,744,1
443,762,1
443,776,7
443,782,19
443,787,1
443,798,2
444,457,17
444,466,5
444,482,17
444,494,2
444,501,2
444,506,7
444,511,19
444,536,13
444,553,12
444,560,19
444,561,2
444,562,7
444,575,17
444,580,1
444,589,6
444,618,2
444,632,17
444,635,18
444,663,2
444,665,18
444,667,19
444,684,7
444,697,7
444,702,17
444,705,18
444,712,18
444,714,7
444,725,18
444,729,19
444,757,18
444,758,18
444,771,1
444,792,19
444,799,17
444,1013,1
445,448,19
445,452,20
445,459,1
445,463,18
445,471,1
445,472,19
445,477,1
445,489,1
445,504,1
445,539,18
445,558,1
445,559,1
445,563,18
445,572,2
445,576,18
445,592,19
445,597,19
445,609,20
445,625,1
445,628,2
445,655,18
445,661,1
445,675,3
445,682,2
445,686,19
445,700,20
445,701,10
445,706,19
445,708,1
445,738,13
445,739,10
445,749,1
445,752,1
445,780,20
446,450,20
446,463,1
446,527,16
446,528,1
446,534,20
446,537,20
446,539,1
446,563,1
446,576,1
446,590,20
446,591,17
446,611,16
446,613,17
446,617,20
446,636,16
446,637,20
446,642,16
446,655,1
446,675,16
446,680,3
446,688,17
446,692,20
446,718,16
446,723,20
446,738,6
446,739,9
446,747,3
446,748,17
446,753,20
446,766,3
446,774,20
446,791,3
447,453,5
447,476,15
447,503,18
447,509,14
447,512,19
447,521,16
447,526,5
447,528,14
447,532,15
447,543,18
447,573,7
447,580,2
447,599,5
447,654,5
447,657,19
447,663,2
447,680,12
447,727,20
447,735,5
447,747,12
447,750,19
447,754,5
447,764,8
447,766,12
447,771,2
447,777,5
447,779,19
447,781,18
447,788,5
447,791,12
447,1013,2
447,1047,8
448,452,19
448,459,1
448,463,19
448,471,1
448,472,20
448,477,1
448,489,1
448,504,1
448,539,19
448,558,1
448,559,1
448,563,19
448,572,1
448,576,19
448,592,20
448,597,20
448,609,19
448,625,1
448,628,1
448,655,19
448,661,1
448,675,4
448,682,1
448,686,20
448,700,19
448,701,9
448,706,20
448,708,1
448,738,14
448,739,11
448,749,1
448,752,1
448,780,19
449,451,10
449,454,4
449,459,16
449,462,1
449,470,1
449,471,16
449,475,2
449,477,16
449,481,2
449,483,4
449,488,1
449,489,18
449,490,1
449,496,18
449,502,1
449,504,16
449,519,1
449,520,2
449,540,17
449,558,18
449,559,16
449,567,2
449,568,2
449,572,15
449,581,1
449,587,8
449,616,1
449,625,16
449,628,15
449,630,1
449,631,8
449,661,16
449,670,17
449,682,15
449,693,10
449,696,6
449,701,7
449,708,16
449,713,4
449,719,6
449,722,19
449,732,2
449,736,2
449,740,2
449,746,2
449,749,16
449,752,16
449,763,1
449,770,2
449,773,1
449,1011,18
449,1029,6
450,463,1
450,527,16
450,528,1
450,534,20
450,537,20
450,539,1
450,563,1
450,576,1
450,590,20
450,591,17
450,611,16
450,613,17
450,617,20
450,636,16
450,637,20
450,642,16
450,655,1
450,675,16
450,680,3
450,688,17
450,692,20
450,718,16
450,723,20
450,738,6
450,739,9
450,747,3
450,748,17
450,753,20
450,766,3
450,774,20
450,791,3
451,454,14
451,459,6
451,462,10
451,470,11
451,471,6
451,475,12
451,477,6
451,481,12
451,483,14
451,488,10
451,489,8
451,490,10
451,496,12
451,502,10
451,504,6
451,519,10
451,520,12
451,540,7
451,558,8
451,559,6
451,567,12
451,568,12
451,572,5
451,581,10
451,587,16
451,616,10
451,625,6
451,628,5
451,630,10
451,631,16
451,661,6
451,670,7
451,682,5
451,693,20
451,696,16
451,701,1
451,708,6
451,713,14
451,719,12
451,722,9
451,732,12
451,736,12
451,740,12
451,746,12
451,749,6
451,752,6
451,763,11
451,768,6
451,770,12
451,773,11
451,1011,12
451,1029,12
452,459,1
452,463,18
452,471,1
452,472,19
452,477,1
452,489,1
452,504,1
452,539,18
452,558,1
452,559,1
452,563,18
452,572,2
452,576,18
452,592,19
452,597,19
452,609,20
452,625,1
452,628,2
452,655,18
452,661,1
452,675,3
452,682,2
452,686,19
452,700,20
452,701,10
452,706,19
452,708,1
452,738,13
452,739,10
452,749,1
452,752,1
452,780,20
453,476,1
453,503,4
453,509,11
453,512,5
453,521,2
453,526,20
453,532,1
453,536,5
453,543,4
453,553,6
453,562,11
453,573,18
453,580,17
453,599,20
453,654,20
453,657,5
453,663,16
453,697,11
453,714,11
453,727,5
453,735,20
453,750,5
453,754,20
453,764,17
453,771,17
453,777,20
453,779,5
453,781,4
453,788,20
453,1013,17
453,1047,16
454,462,16
454,470,17
454,475,18
454,481,18
